"NRG Systems SymphoniePRO Desktop Application"
"Software Version:	3.2.0.145 (build built by CI server 2018-01-15)"
"Export version:	1"
"Generated:	2018-02-13 15:05:54"
User:	NRGSYSTEMS\ajl
"Export Parameters"
"Site Number:	000960"
"Data Type:	Measurements"
"Start Date:	"
"End Date:	"
"Filters Applied:	False"
"Configuration: Default"
"Site Properties"
"Site Description:	Vaquerias Jalisco"
Project:	ECH2
Tower:	
"Location:	vaquerias jalisco"
"Coordinate System:	WGS84"
Latitude:	21.6626933
Longitude:	-101.7159716
Elevation:	2454
"Time Zone:	UTC-6:00"
"Site Units:	SI"
"Logger History"
"Date:	2017-09-04 10:28:43"
"Model:	SymphoniePRO Logger (8206)"
"Serial Number:	820600960"
Firmware:	2.2.4
"iPack History"
"Date:	2017-09-04 10:28:43"
Model:	None
"Serial Number:	0"
Firmware:	0
"Date:	2017-09-04 10:31:21"
Model:	None
"Serial Number:	0"
Firmware:	0
"Date:	2017-09-04 17:30:47"
Model:	None
"Serial Number:	0"
Firmware:	0
"Date:	2017-09-05 00:00:00"
"Model:	iPackGPS GSM (4622)"
"Serial Number:	462201825"
Firmware:	2.1.0
"Date:	2017-09-05 10:54:53"
Model:	None
"Serial Number:	0"
Firmware:	0
"Date:	2017-09-05 11:51:31"
"Model:	iPackGPS GSM (4622)"
"Serial Number:	462201825"
Firmware:	2.1.0
"Date:	2017-09-05 14:34:54"
Model:	None
"Serial Number:	0"
Firmware:	0
"Date:	2017-09-05 14:54:44"
"Model:	iPackGPS GSM (4622)"
"Serial Number:	462201825"
Firmware:	2.1.0
"Date:	2017-09-06 11:50:00"
"Model:	iPackGPS GSM (4622)"
"Serial Number:	462201825"
Firmware:	0.0.0
"Date:	2017-09-08 11:50:00"
"Model:	iPackGPS GSM (4622)"
"Serial Number:	462201825"
Firmware:	2.1.0
"Date:	2017-09-19 19:44:05"
Model:	None
"Serial Number:	0"
Firmware:	0
"Date:	2017-09-20 00:00:00"
"Model:	iPackGPS GSM (4622)"
"Serial Number:	462201825"
Firmware:	2.1.0
"Date:	2017-09-27 16:10:31"
Model:	None
"Serial Number:	0"
Firmware:	0
"Date:	2017-09-28 00:00:00"
"Model:	iPackGPS GSM (4622)"
"Serial Number:	462201825"
Firmware:	2.1.0
"Sensor History"
Channel:	1
"Effective Date:	2017-09-04 10:28:43"
Type:	Anemometer
"Description:	Anemometer 1"
"Serial Number:	596600006560"
Height:	120.00
Bearing:	50.00
"Scale Factor:	0.76515"
Offset:	0.22192
Units:	m/s
Channel:	1
"Effective Date:	2017-09-05 00:27:07"
Type:	Anemometer
"Description:	Anemometer 1"
"Serial Number:	596600006246"
Height:	94.00
Bearing:	115.00
"Scale Factor:	0.76515"
Offset:	0.22192
Units:	m/s
